cshdgklfd;
Time: 751, Position: (435, 279)
Time: 781, Position: (413, 275)
Time: 811, Position: (410, 286)
Time: 841, Position: (424, 293)
Time: 871, Position: (424, 285)
Time: 901, Position: (413, 277)
Time: 931, Position: (419, 285)
Time: 961, Position: (419, 285)
Time: 991, Position: (420, 284)
Time: 1021, Position: (420, 284)
Time: 1051, Position: (420, 284)
Time: 1081, Position: (420, 284)
Time: 1111, Position: (420, 284)
Time: 1141, Position: (420, 284)
Time: 1171, Position: (420, 284)
Time: 1201, Position: (420, 284)
Time: 1231, Position: (420, 284)
Time: 1261, Position: (420, 284)
Time: 1291, Position: (420, 284)
